SL_2_0001.jpg,95.29855346679688,26.75,0.9276646375656128,95.29855346679688,21.75,0.856667160987854,90.29855346679688,21.75,0.9296200275421143,70.29855346679688,24.25,0.6285073757171631,70.29855346679688,24.25,0.9354652166366577,65.29855346679688,61.75,0.7700487375259399,47.798553466796875,56.75,0.8023402094841003,110.29855346679688,86.75,0.49524062871932983,107.79855346679688,81.75,0.8757343292236328,162.79855346679688,81.75,0.247536763548851,172.79855346679688,76.75,0.875476062297821,47.798553466796875,129.25,0.5995301008224487,27.798553466796875,134.25,0.7471215128898621,130.29855346679688,136.75,0.851690948009491,115.29855346679688,146.75,0.7890652418136597,152.79855346679688,199.25,0.8136241436004639,90.29855346679688,221.75,0.8992487192153931
WL_1_0001.jpg,92.40176391601562,33.185951232910156,0.9417673945426941,97.0767822265625,23.835906982421875,0.8943856358528137,92.40176391601562,26.173418045043945,0.9222625494003296,122.7894058227539,26.173418045043945,0.7967533469200134,118.11438751220703,28.510929107666016,0.5433287620544434,143.82701110839844,63.5735969543457,0.7510890960693359,129.80194091796875,63.5735969543457,0.5600363612174988,76.0391845703125,103.31128692626953,0.6189616918563843,85.38922882080078,98.63626861572266,0.56219482421875,26.951446533203125,98.63626861572266,0.7427628636360168,31.626468658447266,98.63626861572266,0.5572609305381775,136.81446838378906,161.7490692138672,0.4504699409008026,129.80194091796875,157.0740509033203,0.4111071825027466,17.601402282714844,187.46168518066406,0.6069386601448059,24.613935470581055,180.44915771484375,0.35312753915786743,90.06424713134766,227.1993865966797,0.5250383615493774,104.08931732177734,220.1868438720703,0.6712408065795898
WL_1_0002.jpg,109.53115844726562,28.74500846862793,0.907275915145874,113.9105453491211,24.365619659423828,0.8821902871131897,111.7208480834961,22.175926208496094,0.8487331867218018,133.61778259277344,28.74500846862793,0.7897197008132935,129.2384033203125,24.365619659423828,0.462546169757843,142.37657165527344,61.590415954589844,0.7317419052124023,142.37657165527344,57.211029052734375,0.5235571265220642,107.34146118164062,101.0049057006836,0.7954989075660706,105.15176391601562,94.43582916259766,0.5724535584449768,56.97850036621094,94.43582916259766,0.7596428990364075,67.92697143554688,96.62551879882812,0.49651023745536804,131.4281005859375,155.74725341796875,0.5294592380523682,135.80747985839844,149.1781768798828,0.4313378930091858,52.59911346435547,160.12664794921875,0.421658456325531,61.357887268066406,153.55755615234375,0.5551595687866211,102.96207427978516,219.24838256835938,0.5883463621139526,107.34146118164062,208.29991149902344,0.5473661422729492
WL_1_0003.jpg,95.53057098388672,41.52226638793945,0.9383118152618408,97.91189575195312,34.37828063964844,0.9394477009773254,93.14923858642578,36.75960922241211,0.9276003837585449,124.10652160644531,31.996950149536133,0.9561607837677002,126.48785400390625,31.996950149536133,0.6086604595184326,145.53848266601562,72.47955322265625,0.6784131526947021,152.68247985839844,65.33556365966797,0.43908390402793884,102.674560546875,117.72481536865234,0.865192174911499,105.0558853149414,115.3434829711914,0.6034956574440002,47.90397644042969,120.10614013671875,0.8944180011749268,57.42929458618164,120.10614013671875,0.33985844254493713,147.91981506347656,162.97007751464844,0.635371208190918,145.53848266601562,155.82608032226562,0.4215037226676941,45.522647857666016,184.40203857421875,0.842017412185669,55.04796600341797,179.63937377929688,0.539875864982605,116.96253204345703,229.64730834960938,0.7439678907394409,116.96253204345703,220.12197875976562,0.6635355949401855
WL_1_0004.jpg,110.09645080566406,37.67019271850586,0.921527624130249,114.70227813720703,30.761459350585938,0.9451018571853638,110.09645080566406,30.761459350585938,0.9659292697906494,140.0343017578125,28.45854949951172,0.9262174963951111,140.0343017578125,30.761459350585938,0.5630301237106323,160.76051330566406,65.30513000488281,0.7879317998886108,142.33721923828125,67.60803985595703,0.6709941029548645,128.51974487304688,118.2720947265625,0.9222963452339172,133.1255645751953,106.75753784179688,0.17885400354862213,52.52366638183594,113.66626739501953,0.7940236330032349,130.82266235351562,88.33424377441406,0.4388032853603363,153.85177612304688,157.4215850830078,0.7254278659820557,133.1255645751953,148.20994567871094,0.6154544949531555,64.03822326660156,182.7536163330078,0.8404409885406494,59.432403564453125,173.54196166992188,0.5862300395965576,123.91392517089844,231.11474609375,0.7373601198196411,117.00518798828125,224.2060089111328,0.3258756995201111
WL_1_0005.jpg,117.4186782836914,38.89017105102539,0.9122760891914368,122.1455307006836,31.79990005493164,0.924028217792511,115.05525970458984,31.79990005493164,0.9088335037231445,143.41635131835938,29.43647575378418,0.9566813111305237,141.05291748046875,29.43647575378418,0.5144766569137573,162.32374572753906,67.25125885009766,0.8733333349227905,143.41635131835938,67.25125885009766,0.5841524004936218,110.32840728759766,107.42947387695312,0.9350489974021912,103.2381362915039,107.42947387695312,0.4485452175140381,44.152530670166016,114.51974487304688,0.8243895173072815,41.78910827636719,112.15631866455078,0.31595054268836975,155.23345947265625,159.4248046875,0.6905244588851929,133.962646484375,154.6979522705078,0.6492007374763489,63.0599250793457,178.3321990966797,0.7835099101066589,67.78677368164062,187.785888671875,0.36568522453308105,133.962646484375,216.14698791503906,0.4476904273033142,124.50894927978516,223.2372589111328,0.5641160011291504
WL_1_0007.jpg,102.59180450439453,39.2947998046875,0.9255850315093994,107.44352722167969,29.59136199951172,0.9190143942832947,102.59180450439453,29.59136199951172,0.9389411211013794,131.70211791992188,27.16550064086914,0.9358468055725098,131.70211791992188,27.16550064086914,0.7033371925354004,153.53485107421875,65.97925567626953,0.8542534112930298,146.2572784423828,63.55339431762695,0.568917453289032,102.59180450439453,112.0705795288086,0.9236960411071777,97.7400894165039,112.0705795288086,0.6957823038101196,34.66774368286133,121.77401733398438,0.7080970406532288,39.51946258544922,124.19988250732422,0.6172152757644653,155.96070861816406,167.8653564453125,0.6507889628410339,134.1279754638672,155.73605346679688,0.5945996642112732,44.37118148803711,192.1239471435547,0.8354626893997192,46.79703903198242,175.14292907714844,0.643631637096405,148.68313598632812,216.38253784179688,0.7479090094566345,138.97970581054688,213.95668029785156,0.29919254779815674
WL_1_0008.jpg,110.14171600341797,42.17771530151367,0.9363508820533752,112.5775375366211,32.43441390991211,0.9211070537567139,110.14171600341797,34.8702392578125,0.8824068307876587,134.49996948242188,32.43441390991211,0.956572413444519,132.0641326904297,34.8702392578125,0.6678661108016968,149.1149139404297,71.4076156616211,0.8915403485298157,146.67909240722656,68.97179412841797,0.6198446154594421,110.14171600341797,120.12411499023438,0.9166833758354187,107.70588684082031,115.2524642944336,0.6592617034912109,58.98938751220703,124.99576568603516,0.81814044713974,61.42521286010742,124.99576568603516,0.750709056854248,151.5507354736328,173.71226501464844,0.713208794593811,144.24325561523438,168.8406219482422,0.5226176381111145,63.86103820800781,205.37799072265625,0.7834730744361877,61.42521286010742,188.3272247314453,0.7394199371337891,112.5775375366211,249.2228546142578,0.6313782334327698,107.70588684082031,246.78701782226562,0.3157604932785034
WL_1_0009.jpg,116.26066589355469,39.25,0.9351071119308472,118.76066589355469,29.25,0.9365634918212891,113.76066589355469,31.75,0.9241782426834106,141.2606658935547,26.75,0.923218309879303,143.7606658935547,26.75,0.5917619466781616,158.7606658935547,64.25,0.8209266066551208,143.7606658935547,71.75,0.6578835844993591,106.26066589355469,109.25,0.8036328554153442,111.26066589355469,126.75,0.8025582432746887,43.76066589355469,124.25,0.8618878722190857,63.76066589355469,139.25,0.5733909606933594,158.7606658935547,174.25,0.7230268120765686,141.2606658935547,169.25,0.6661270260810852,61.26066589355469,184.25,0.8900370001792908,71.26066589355469,199.25,0.3853769898414612,121.26066589355469,244.25,0.8069860339164734,101.26066589355469,246.75,0.267056941986084
WL_1_0010.jpg,28.559619903564453,89.04373168945312,0.9019709825515747,21.574066162109375,84.40330505371094,0.915190577507019,22.74813461303711,89.06289672851562,0.8209383487701416,19.249683380126953,65.83570098876953,0.9692013263702393,19.26364517211914,63.519447326660156,0.7453163862228394,47.0843505859375,42.5473747253418,0.7767081260681152,56.22105026245117,69.26130676269531,0.4925396144390106,73.92774963378906,98.44324493408203,0.7662972211837769,87.8922119140625,103.09440612792969,0.5441724061965942,86.30415344238281,180.706787109375,0.6127899885177612,94.81844329833984,141.54550170898438,0.5872972011566162,119.24784851074219,34.450042724609375,0.6919450759887695,115.84378051757812,60.71492004394531,0.5603579878807068,140.14395141601562,144.92689514160156,0.7566514611244202,142.2754669189453,148.35354614257812,0.42446959018707275,180.4750518798828,81.82041931152344,0.4708554446697235,179.49435424804688,81.41189575195312,0.2820025384426117
